fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16093, , , , 
Power absorbed by HTF, kW, -18918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.28, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.09, , , , 
Solar field optical efficiency, %, 56.21, , , , 
Optical efficiency incl. receiver, %, 52.89, , , , 
Incident flux, kW/m2, 14.657, 0.000, 140.493, 31.105, 
No. rays traced, -, 670676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73691, , , , 
