fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6194.1, , , , 
Power absorbed by HTF, kW, -28817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.76, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 21.58, , , , 
Optical efficiency incl. receiver, %, 20.36, , , , 
Incident flux, kW/m2, 5.6200, 0.0000, 43.8545, 10.6737, 
No. rays traced, -, 710483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72532, , , , 
