fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16031, , , , 
Power absorbed by HTF, kW, -18980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.01, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.79, , , , 
Optical efficiency incl. receiver, %, 52.69, , , , 
Incident flux, kW/m2, 14.482, 0.000, 158.129, 32.719, 
No. rays traced, -, 1186277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72441, , , , 
