fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18561, , , , 
Power absorbed by HTF, kW, -16450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.86, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.62, , , , 
Optical efficiency incl. receiver, %, 61.00, , , , 
Incident flux, kW/m2, 16.835, 0.000, 166.497, 35.680, 
No. rays traced, -, 600266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73551, , , , 
