fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20598, , , , 
Power absorbed by HTF, kW, -14413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.79, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 71.74, , , , 
Optical efficiency incl. receiver, %, 67.70, , , , 
Incident flux, kW/m2, 18.628, 0.000, 188.861, 40.222, 
No. rays traced, -, 750651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73353, , , , 
