fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10654, , , , 
Power absorbed by HTF, kW, -24357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.65, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 85.95, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.09, , , , 
Optical efficiency incl. receiver, %, 35.02, , , , 
Incident flux, kW/m2, 9.7082, 0.0000, 82.8273, 19.1494, 
No. rays traced, -, 416912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73230, , , , 
