fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19911, , , , 
Power absorbed by HTF, kW, -15100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.51, , , , 
Reflection efficiency, %, 87.19, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 69.37, , , , 
Optical efficiency incl. receiver, %, 65.44, , , , 
Incident flux, kW/m2, 18.058, 0.000, 185.599, 39.329, 
No. rays traced, -, 799626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72629, , , , 
