fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8634.5, , , , 
Power absorbed by HTF, kW, -26377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.33, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 30.09, , , , 
Optical efficiency incl. receiver, %, 28.38, , , , 
Incident flux, kW/m2, 7.7801, 0.0000, 73.9174, 16.8341, 
No. rays traced, -, 1174721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72814, , , , 
