fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21003, , , , 
Power absorbed by HTF, kW, -14008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.46, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 73.32, , , , 
Optical efficiency incl. receiver, %, 69.03, , , , 
Incident flux, kW/m2, 19.099, 0.000, 199.254, 40.712, 
No. rays traced, -, 484764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73716, , , , 
