fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14901, , , , 
Power absorbed by HTF, kW, -20110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.71, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.94, , , , 
Optical efficiency incl. receiver, %, 48.97, , , , 
Incident flux, kW/m2, 13.473, 0.000, 142.796, 30.603, 
No. rays traced, -, 1255170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72430, , , , 
