fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19030, , , , 
Power absorbed by HTF, kW, -15981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.97, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 66.32, , , , 
Optical efficiency incl. receiver, %, 62.54, , , , 
Incident flux, kW/m2, 17.259, 0.000, 178.495, 38.179, 
No. rays traced, -, 997544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72909, , , , 
