fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18263, , , , 
Power absorbed by HTF, kW, -16748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.54, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.63, , , , 
Optical efficiency incl. receiver, %, 60.02, , , , 
Incident flux, kW/m2, 16.570, 0.000, 177.493, 36.799, 
No. rays traced, -, 1042777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72689, , , , 
