fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4948.5, , , , 
Power absorbed by HTF, kW, -30063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.07, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 17.26, , , , 
Optical efficiency incl. receiver, %, 16.26, , , , 
Incident flux, kW/m2, 4.4805, 0.0000, 42.9631, 9.3283, 
No. rays traced, -, 732742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74810, , , , 
