fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15892, , , , 
Power absorbed by HTF, kW, -19119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.88, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 87.17, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.37, , , , 
Optical efficiency incl. receiver, %, 52.23, , , , 
Incident flux, kW/m2, 14.456, 0.000, 164.032, 30.133, 
No. rays traced, -, 289269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74939, , , , 
