fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15144, , , , 
Power absorbed by HTF, kW, -19867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.75, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 52.80, , , , 
Optical efficiency incl. receiver, %, 49.77, , , , 
Incident flux, kW/m2, 13.753, 0.000, 177.427, 32.044, 
No. rays traced, -, 1254375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73591, , , , 
