fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21207, , , , 
Power absorbed by HTF, kW, -13804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.27, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.78, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 74.04, , , , 
Optical efficiency incl. receiver, %, 69.70, , , , 
Incident flux, kW/m2, 19.327, 0.000, 237.799, 42.415, 
No. rays traced, -, 485692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74584, , , , 
