fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6294.3, , , , 
Power absorbed by HTF, kW, -28717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.69, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 21.96, , , , 
Optical efficiency incl. receiver, %, 20.69, , , , 
Incident flux, kW/m2, 5.7345, 0.0000, 50.9533, 11.1406, 
No. rays traced, -, 712215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73966, , , , 
