fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13783, , , , 
Power absorbed by HTF, kW, -21228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.94, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.98, , , , 
Optical efficiency incl. receiver, %, 45.30, , , , 
Incident flux, kW/m2, 12.504, 0.000, 135.913, 26.293, 
No. rays traced, -, 334471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73889, , , , 
