fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12210, , , , 
Power absorbed by HTF, kW, -22802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.58, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.53, , , , 
Optical efficiency incl. receiver, %, 40.13, , , , 
Incident flux, kW/m2, 11.071, 0.000, 139.518, 25.483, 
No. rays traced, -, 1280543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73869, , , , 
