fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9964.7, , , , 
Power absorbed by HTF, kW, -25047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.26, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 87.41, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 34.78, , , , 
Optical efficiency incl. receiver, %, 32.75, , , , 
Incident flux, kW/m2, 9.1762, 0.0000, 105.8137, 19.6824, 
No. rays traced, -, 449523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75187, , , , 
