fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12180, , , , 
Power absorbed by HTF, kW, -22831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.32, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.39, , , , 
Optical efficiency incl. receiver, %, 40.03, , , , 
Incident flux, kW/m2, 11.016, 0.000, 133.261, 25.188, 
No. rays traced, -, 1286430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73957, , , , 
