fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17056, , , , 
Power absorbed by HTF, kW, -17956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.93, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.37, , , , 
Optical efficiency incl. receiver, %, 56.05, , , , 
Incident flux, kW/m2, 15.459, 0.000, 203.435, 34.759, 
No. rays traced, -, 947926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74281, , , , 
