fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20319, , , , 
Power absorbed by HTF, kW, -14692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.20, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 86.63, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.78, , , , 
Optical efficiency incl. receiver, %, 66.78, , , , 
Incident flux, kW/m2, 18.437, 0.000, 225.767, 40.059, 
No. rays traced, -, 560657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74345, , , , 
