fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14876, , , , 
Power absorbed by HTF, kW, -20135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.07, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.78, , , , 
Optical efficiency incl. receiver, %, 48.89, , , , 
Incident flux, kW/m2, 13.452, 0.000, 168.222, 30.591, 
No. rays traced, -, 1093143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73888, , , , 
