fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16453, , , , 
Power absorbed by HTF, kW, -18558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.75, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 87.01, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 57.39, , , , 
Optical efficiency incl. receiver, %, 54.07, , , , 
Incident flux, kW/m2, 14.997, 0.000, 175.269, 32.449, 
No. rays traced, -, 666596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74784, , , , 
