fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6315.7, , , , 
Power absorbed by HTF, kW, -28696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.73, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 22.00, , , , 
Optical efficiency incl. receiver, %, 20.76, , , , 
Incident flux, kW/m2, 5.7457, 0.0000, 50.5625, 11.1477, 
No. rays traced, -, 711247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74013, , , , 
