fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10753, , , , 
Power absorbed by HTF, kW, -24258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.37, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 87.28, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 37.48, , , , 
Optical efficiency incl. receiver, %, 35.34, , , , 
Incident flux, kW/m2, 9.8495, 0.0000, 96.6668, 19.7677, 
No. rays traced, -, 419206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74412, , , , 
