fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18964, , , , 
Power absorbed by HTF, kW, -16047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.35, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 87.04, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 66.08, , , , 
Optical efficiency incl. receiver, %, 62.33, , , , 
Incident flux, kW/m2, 17.241, 0.000, 212.402, 37.567, 
No. rays traced, -, 596923, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74793, , , , 
