fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20235, , , , 
Power absorbed by HTF, kW, -14776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.13, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 85.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 70.44, , , , 
Optical efficiency incl. receiver, %, 66.50, , , , 
Incident flux, kW/m2, 18.343, 0.000, 240.653, 40.903, 
No. rays traced, -, 802795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74044, , , , 
