fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9875.4, , , , 
Power absorbed by HTF, kW, -25136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.69, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 87.49, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.39, , , , 
Optical efficiency incl. receiver, %, 32.46, , , , 
Incident flux, kW/m2, 9.0522, 0.0000, 98.4539, 19.3388, 
No. rays traced, -, 455156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75271, , , , 
