fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20772, , , , 
Power absorbed by HTF, kW, -14239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.69, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 72.46, , , , 
Optical efficiency incl. receiver, %, 68.27, , , , 
Incident flux, kW/m2, 18.833, 0.000, 235.540, 41.957, 
No. rays traced, -, 751422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74173, , , , 
