fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6319.2, , , , 
Power absorbed by HTF, kW, -28692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.73, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 22.02, , , , 
Optical efficiency incl. receiver, %, 20.77, , , , 
Incident flux, kW/m2, 5.7456, 0.0000, 48.4101, 11.1278, 
No. rays traced, -, 711324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74092, , , , 
