fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15482, , , , 
Power absorbed by HTF, kW, -19529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.38, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.95, , , , 
Optical efficiency incl. receiver, %, 50.88, , , , 
Incident flux, kW/m2, 14.028, 0.000, 185.635, 32.761, 
No. rays traced, -, 1238063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73521, , , , 
