fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21093, , , , 
Power absorbed by HTF, kW, -13919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.43, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 86.84, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 73.36, , , , 
Optical efficiency incl. receiver, %, 69.32, , , , 
Incident flux, kW/m2, 19.142, 0.000, 231.220, 42.057, 
No. rays traced, -, 489831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74531, , , , 
