fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15928, , , , 
Power absorbed by HTF, kW, -19084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.34, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 87.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.46, , , , 
Optical efficiency incl. receiver, %, 52.35, , , , 
Incident flux, kW/m2, 14.466, 0.000, 157.889, 30.111, 
No. rays traced, -, 287487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74594, , , , 
