fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20253, , , , 
Power absorbed by HTF, kW, -14758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.29, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 70.61, , , , 
Optical efficiency incl. receiver, %, 66.56, , , , 
Incident flux, kW/m2, 18.373, 0.000, 224.179, 41.059, 
No. rays traced, -, 801447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74094, , , , 
