fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17462, , , , 
Power absorbed by HTF, kW, -17550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.75, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 60.89, , , , 
Optical efficiency incl. receiver, %, 57.39, , , , 
Incident flux, kW/m2, 15.826, 0.000, 205.759, 36.451, 
No. rays traced, -, 1103824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73590, , , , 
