fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10769, , , , 
Power absorbed by HTF, kW, -24242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.39, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 87.56, , , , 
Absorption efficiency, %, 94.07, , , , 
Solar field optical efficiency, %, 37.63, , , , 
Optical efficiency incl. receiver, %, 35.39, , , , 
Incident flux, kW/m2, 9.8944, 0.0000, 96.8863, 19.8625, 
No. rays traced, -, 419006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74665, , , , 
