fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10193, , , , 
Power absorbed by HTF, kW, -24818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.71, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 35.46, , , , 
Optical efficiency incl. receiver, %, 33.50, , , , 
Incident flux, kW/m2, 9.2205, 0.0000, 107.4796, 20.1920, 
No. rays traced, -, 1104023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74332, , , , 
