fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17109, , , , 
Power absorbed by HTF, kW, -17902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.22, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 85.92, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.57, , , , 
Optical efficiency incl. receiver, %, 56.23, , , , 
Incident flux, kW/m2, 15.525, 0.000, 196.584, 34.930, 
No. rays traced, -, 944505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74264, , , , 
