fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16419, , , , 
Power absorbed by HTF, kW, -18592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.77, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 86.91, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.23, , , , 
Optical efficiency incl. receiver, %, 53.96, , , , 
Incident flux, kW/m2, 14.969, 0.000, 177.294, 32.421, 
No. rays traced, -, 666426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74555, , , , 
