fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12149, , , , 
Power absorbed by HTF, kW, -22862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.46, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 42.38, , , , 
Optical efficiency incl. receiver, %, 39.93, , , , 
Incident flux, kW/m2, 11.014, 0.000, 135.463, 25.306, 
No. rays traced, -, 1283308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73763, , , , 
