fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18512, , , , 
Power absorbed by HTF, kW, -16499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.46, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.52, , , , 
Optical efficiency incl. receiver, %, 60.84, , , , 
Incident flux, kW/m2, 16.774, 0.000, 211.470, 38.281, 
No. rays traced, -, 1043755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73769, , , , 
