fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18939, , , , 
Power absorbed by HTF, kW, -16073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.29, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 86.99, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 66.10, , , , 
Optical efficiency incl. receiver, %, 62.24, , , , 
Incident flux, kW/m2, 17.247, 0.000, 214.533, 37.825, 
No. rays traced, -, 597333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74867, , , , 
