fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4941.1, , , , 
Power absorbed by HTF, kW, -30070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.08, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 17.21, , , , 
Optical efficiency incl. receiver, %, 16.24, , , , 
Incident flux, kW/m2, 4.4764, 0.0000, 41.7572, 9.2852, 
No. rays traced, -, 732323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74540, , , , 
