fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20218, , , , 
Power absorbed by HTF, kW, -14793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.93, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.57, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 70.47, , , , 
Optical efficiency incl. receiver, %, 66.45, , , , 
Incident flux, kW/m2, 18.357, 0.000, 217.942, 39.856, 
No. rays traced, -, 562255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74237, , , , 
