fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17558, , , , 
Power absorbed by HTF, kW, -17453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.68, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 61.06, , , , 
Optical efficiency incl. receiver, %, 57.71, , , , 
Incident flux, kW/m2, 15.892, 0.000, 210.868, 36.607, 
No. rays traced, -, 1104641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73844, , , , 
