fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4847.4, , , , 
Power absorbed by HTF, kW, -30164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.97, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 16.83, , , , 
Optical efficiency incl. receiver, %, 15.93, , , , 
Incident flux, kW/m2, 4.3232, 0.0000, 35.2760, 8.7830, 
No. rays traced, -, 736104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73287, , , , 
