fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14726, , , , 
Power absorbed by HTF, kW, -20285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.26, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 51.23, , , , 
Optical efficiency incl. receiver, %, 48.40, , , , 
Incident flux, kW/m2, 13.179, 0.000, 138.576, 29.220, 
No. rays traced, -, 1090320, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72914, , , , 
