fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20162, , , , 
Power absorbed by HTF, kW, -14849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.10, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 70.05, , , , 
Optical efficiency incl. receiver, %, 66.26, , , , 
Incident flux, kW/m2, 18.040, 0.000, 183.323, 38.174, 
No. rays traced, -, 561281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73666, , , , 
