fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12810, , , , 
Power absorbed by HTF, kW, -22201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 44.64, , , , 
Optical efficiency incl. receiver, %, 42.10, , , , 
Incident flux, kW/m2, 11.484, 0.000, 125.438, 25.729, 
No. rays traced, -, 1248010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73006, , , , 
