fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14985, , , , 
Power absorbed by HTF, kW, -20026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.67, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 52.22, , , , 
Optical efficiency incl. receiver, %, 49.25, , , , 
Incident flux, kW/m2, 13.445, 0.000, 152.342, 30.728, 
No. rays traced, -, 1255736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72859, , , , 
