fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6243.2, , , , 
Power absorbed by HTF, kW, -28768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.86, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 21.78, , , , 
Optical efficiency incl. receiver, %, 20.52, , , , 
Incident flux, kW/m2, 5.6610, 0.0000, 43.9536, 10.7979, 
No. rays traced, -, 708257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72941, , , , 
