fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18887, , , , 
Power absorbed by HTF, kW, -16124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.28, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 85.29, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.78, , , , 
Optical efficiency incl. receiver, %, 62.07, , , , 
Incident flux, kW/m2, 16.918, 0.000, 184.540, 36.929, 
No. rays traced, -, 859871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73677, , , , 
