fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4863.4, , , , 
Power absorbed by HTF, kW, -30148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.14, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 16.94, , , , 
Optical efficiency incl. receiver, %, 15.98, , , , 
Incident flux, kW/m2, 4.3496, 0.0000, 35.0160, 8.8424, 
No. rays traced, -, 730773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73198, , , , 
