fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14682, , , , 
Power absorbed by HTF, kW, -20329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.90, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 84.57, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.14, , , , 
Optical efficiency incl. receiver, %, 48.25, , , , 
Incident flux, kW/m2, 13.180, 0.000, 142.200, 29.294, 
No. rays traced, -, 1095883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73162, , , , 
