fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9949.1, , , , 
Power absorbed by HTF, kW, -25062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.44, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.63, , , , 
Optical efficiency incl. receiver, %, 32.70, , , , 
Incident flux, kW/m2, 8.8956, 0.0000, 86.3117, 18.9388, 
No. rays traced, -, 1110507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72992, , , , 
