fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20090, , , , 
Power absorbed by HTF, kW, -14921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.40, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 69.95, , , , 
Optical efficiency incl. receiver, %, 66.03, , , , 
Incident flux, kW/m2, 17.988, 0.000, 196.541, 39.134, 
No. rays traced, -, 800547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73325, , , , 
