fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20571, , , , 
Power absorbed by HTF, kW, -14440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.75, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 71.60, , , , 
Optical efficiency incl. receiver, %, 67.61, , , , 
Incident flux, kW/m2, 18.429, 0.000, 199.027, 39.963, 
No. rays traced, -, 750996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73253, , , , 
