fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18930, , , , 
Power absorbed by HTF, kW, -16082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.54, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.85, , , , 
Optical efficiency incl. receiver, %, 62.21, , , , 
Incident flux, kW/m2, 16.977, 0.000, 182.470, 36.985, 
No. rays traced, -, 857325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73544, , , , 
