fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13689, , , , 
Power absorbed by HTF, kW, -21322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.72, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.63, , , , 
Optical efficiency incl. receiver, %, 44.99, , , , 
Incident flux, kW/m2, 12.327, 0.000, 126.651, 25.727, 
No. rays traced, -, 335636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73590, , , , 
