fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20984, , , , 
Power absorbed by HTF, kW, -14027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.26, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 85.99, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 73.16, , , , 
Optical efficiency incl. receiver, %, 68.96, , , , 
Incident flux, kW/m2, 18.858, 0.000, 188.785, 40.076, 
No. rays traced, -, 485728, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73708, , , , 
