fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4881.5, , , , 
Power absorbed by HTF, kW, -30130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 16.98, , , , 
Optical efficiency incl. receiver, %, 16.04, , , , 
Incident flux, kW/m2, 4.3591, 0.0000, 35.2234, 8.8511, 
No. rays traced, -, 728947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73211, , , , 
