fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18317, , , , 
Power absorbed by HTF, kW, -16694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.67, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 63.88, , , , 
Optical efficiency incl. receiver, %, 60.20, , , , 
Incident flux, kW/m2, 16.422, 0.000, 175.646, 36.486, 
No. rays traced, -, 1041240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72866, , , , 
